BillingID,CustomerID,SubscriptionID,Duration
266,266,2,6
267,267,2,4
268,268,3,5
269,269,2,7
270,270,1,4
271,271,2,3
272,272,1,2
273,273,2,3
274,274,2,8
275,275,2,10
276,276,3,5
277,277,1,5
278,278,1,11
279,279,3,2
280,280,2,10
281,281,2,2
282,282,2,2
283,283,1,4
284,284,2,11
285,285,2,6
286,286,1,6
287,287,2,5
288,288,2,2
289,289,3,9
290,290,2,10
291,291,2,11
292,292,1,4
293,293,1,11
294,294,1,3
295,295,2,9
296,296,2,6
297,297,1,11
298,298,2,6
299,299,3,3
300,300,2,1
301,301,2,5
302,302,2,11
303,303,1,11
304,304,3,5
305,305,2,7
306,306,2,4
307,307,1,3
308,308,3,11
309,309,2,1
310,310,2,9
311,311,2,8
312,312,2,8
313,313,1,7
314,314,2,8
315,315,1,4
316,316,1,9
317,317,3,10
318,318,3,7
319,319,1,11
320,320,3,10
321,321,2,7
322,322,2,3
323,323,3,7
324,324,2,2
325,325,2,9
326,326,2,8
327,327,2,7
328,328,1,5
329,329,1,3
330,330,2,6
331,331,3,5
332,332,3,3
333,333,3,4
334,334,2,8
335,335,1,10
336,336,1,8
337,337,3,2
338,338,3,7
339,339,2,11
340,340,2,7
341,341,1,7
342,342,1,1
343,343,2,5
344,344,2,4
345,345,2,1
346,346,2,2
347,347,2,11
348,348,1,9
349,349,3,4
350,350,3,4
351,351,1,5
352,352,1,8
353,353,2,8
354,354,3,7
355,355,3,5
356,356,2,9
357,357,1,2
358,358,2,7
359,359,3,8
360,360,2,7
361,361,1,12
362,362,2,8
363,363,2,7
364,364,1,1
365,365,3,8
366,366,1,10
367,367,2,8
368,368,2,9
369,369,2,11
370,370,2,3
371,371,2,11
372,372,1,8
373,373,3,8
374,374,2,12
375,375,2,9
376,376,2,9
377,377,3,1
378,378,1,2
379,379,1,4
380,380,2,9
381,381,3,6
382,382,2,10
383,383,3,7
384,384,1,2
385,385,2,9
386,386,1,2
387,387,2,8
388,388,2,5
389,389,2,5
390,390,1,5
391,391,2,5
392,392,3,10
393,393,2,9
394,394,2,2
395,395,2,8
396,396,3,11
397,397,1,10
398,398,1,5
399,399,1,9
400,400,2,3
401,401,3,7
402,402,1,11
403,403,2,2
404,404,1,3
405,405,3,2
406,406,1,12
407,407,3,3
408,408,1,8
409,409,2,5
410,410,2,7
411,411,3,5
412,412,2,6
413,413,2,7
414,414,2,1
415,415,3,12
416,416,1,3
417,417,2,3
418,418,1,4
419,419,1,3
420,420,2,2
421,421,3,5
422,422,1,6
423,423,2,7
424,424,1,8
425,425,1,11
426,426,1,6
427,427,2,10
428,428,2,7
429,429,3,7
430,430,2,3
431,431,3,9
432,432,3,7
433,433,1,10
434,434,1,8
435,435,2,5
436,436,3,10
437,437,2,4
438,438,2,7
439,439,1,3
440,440,2,10
441,441,2,7
442,442,2,1
443,443,1,2
444,444,2,6
445,445,2,5
446,446,3,4
447,447,2,5
448,448,2,11
449,449,3,9
450,450,2,12
451,451,3,10
452,452,2,7
453,453,2,3
454,454,3,6
455,455,2,11
456,456,2,5
457,457,2,7
458,458,2,12
459,459,3,12
460,460,1,5
461,461,2,11
462,462,3,2
463,463,3,10
464,464,2,12
465,465,1,11
466,466,1,1
467,467,2,7
468,468,2,2
469,469,2,6
470,470,2,6
471,471,3,3
472,472,3,8
473,473,2,1
474,474,3,1
475,475,3,7
476,476,3,9
477,477,3,6
478,478,3,3
479,479,3,3
480,480,1,11
481,481,1,8
482,482,2,7
483,483,2,1
484,484,2,8
485,485,2,1
486,486,2,8
487,487,2,2
488,488,2,12
489,489,1,9
490,490,2,6
491,491,1,4
492,492,1,11
493,493,3,3
494,494,3,10
495,495,2,2
496,496,3,2
497,497,2,5
498,498,1,5
499,499,2,12
500,500,2,5
501,501,2,1
502,502,1,10
503,503,2,3
504,504,2,4
505,505,1,6
506,506,2,7
507,507,1,11
508,508,1,9
509,509,1,11
510,510,3,11
511,511,2,4
512,512,2,8
513,513,3,10
514,514,3,6
515,515,2,10
516,516,1,5
517,517,3,8
518,518,2,1
519,519,2,9
520,520,2,8
521,521,2,4
522,522,2,4
523,523,2,6
524,524,1,4
525,525,2,7
526,526,1,11
527,527,3,3
528,528,2,5
529,529,2,6
530,530,2,2
531,531,2,3
532,532,2,6
533,533,1,7
534,534,2,4
535,535,3,7
536,536,2,2
537,537,3,3
538,538,1,12
539,539,1,9
540,540,1,10
541,541,2,8
542,542,3,12
543,543,1,12
544,544,1,6
545,545,2,8
546,546,2,10
547,547,2,10
548,548,3,8
549,549,2,7
550,550,2,7
551,551,2,6
552,552,2,1
553,553,2,4
554,554,2,2
555,555,2,5
556,556,2,5
557,557,1,8
558,558,1,12
559,559,3,2
560,560,2,2
561,561,2,9
562,562,1,4
563,563,2,1
564,564,2,8
565,565,3,8
566,566,1,11
567,567,2,8
568,568,1,9
569,569,2,2
570,570,2,10
571,571,2,3
572,572,2,10
573,573,2,11
574,574,1,6
575,575,1,5
576,576,2,12
577,577,1,2
578,578,3,8
579,579,3,6
580,580,3,7
581,581,2,11
582,582,2,1
583,583,2,3
584,584,1,4
585,585,2,12
586,586,3,4
587,587,3,1
588,588,2,6
589,589,3,7
590,590,2,5
591,591,2,6
592,592,2,4
593,593,1,3
594,594,1,5
595,595,2,10
596,596,2,7
597,597,3,9
598,598,2,10
599,599,2,4
600,600,2,1
601,601,1,6
602,602,2,6
603,603,1,12
604,604,2,2
605,605,3,5
606,606,1,7
607,607,1,8
608,608,1,7
609,609,2,11
610,610,2,4
611,611,3,11
612,612,2,12
613,613,2,5
614,614,1,9
615,615,2,6
616,616,1,8
617,617,2,1
618,618,1,9
619,619,1,7
620,620,1,6
621,621,1,7
622,622,2,9
623,623,1,8
624,624,1,7
625,625,2,6
626,626,1,11
627,627,2,2
628,628,3,10
629,629,2,3
630,630,2,9
631,631,1,3
632,632,3,2
633,633,3,7
634,634,3,6
635,635,1,9
636,636,1,7
637,637,1,9
638,638,1,3
639,639,1,8
640,640,2,9
641,641,2,7
642,642,2,1
643,643,2,8
644,644,2,7
645,645,1,10
646,646,2,10
647,647,2,10
648,648,1,4
649,649,1,2
650,650,2,8
651,651,2,11
652,652,3,9
653,653,2,8
654,654,1,4
655,655,2,12
656,656,2,6
657,657,2,7
658,658,2,2
659,659,2,3
660,660,1,6
661,661,2,3
662,662,1,9
663,663,2,8
664,664,3,2
665,665,1,7
666,666,2,8
667,667,3,7
668,668,2,4
669,669,2,11
670,670,1,1
671,671,1,3
672,672,1,9
673,673,2,3
674,674,2,12
675,675,1,9
676,676,1,5
677,677,2,5
678,678,1,3
679,679,2,9
680,680,2,4
681,681,2,7
682,682,1,1
683,683,2,1
684,684,1,2
685,685,1,5
686,686,1,3
687,687,2,9
688,688,3,7
689,689,2,8
690,690,1,11
691,691,2,4
692,692,3,5
693,693,3,3
694,694,2,6
695,695,2,2
696,696,3,10
697,697,2,2
698,698,2,12
699,699,3,2
700,700,1,3
701,701,1,3
702,702,3,10
703,703,1,11
704,704,2,6
705,705,2,6
706,706,2,1
707,707,2,9
708,708,1,3
709,709,2,9
710,710,1,6
711,711,1,9
712,712,2,1
713,713,1,7
714,714,2,8
715,715,2,2
716,716,3,9
717,717,2,3
718,718,1,9
719,719,3,6
720,720,3,2
721,721,2,7
722,722,2,9
723,723,2,6
724,724,2,10
725,725,2,5
726,726,2,10
727,727,3,8
728,728,1,3
729,729,1,8
730,730,3,5
731,731,1,6
732,732,2,5
733,733,1,6
734,734,2,6
735,735,2,6
736,736,2,9
737,737,2,5
738,738,2,11
739,739,2,2
740,740,1,2
741,741,3,8
742,742,2,2
743,743,2,4
744,744,1,10
745,745,2,10
746,746,1,10
747,747,1,6
748,748,2,3
749,749,1,9
750,750,2,10
751,751,2,5
752,752,3,8
753,753,3,12
754,754,2,11
755,755,1,8
756,756,1,11
757,757,3,1
758,758,2,4
759,759,3,5
760,760,2,6
761,761,3,9
762,762,1,9
763,763,2,4
764,764,1,7
765,765,2,2
766,766,1,4
767,767,3,8
768,768,1,3
769,769,3,8
770,770,2,6
771,771,3,10
772,772,3,10
773,773,2,11
774,774,3,2
775,775,1,2
776,776,2,8
777,777,1,9
778,778,1,4
779,779,3,5
780,780,2,3
781,781,3,11
782,782,2,8
783,783,2,9
784,784,2,2
785,785,1,3
786,786,2,9
787,787,3,11
788,788,3,8
789,789,1,8
790,790,3,2
791,791,1,11
792,792,3,12
793,793,1,3
794,794,2,2
795,795,2,6
796,796,3,2
797,797,1,4
798,798,3,7
799,799,1,1
800,800,2,11
801,801,2,5
802,802,1,6
803,803,2,10
804,804,2,5
805,805,2,6
806,806,3,6
807,807,2,9
808,808,2,1
809,809,2,8
810,810,1,5
811,811,2,5
812,812,1,9
813,813,3,9
814,814,2,6
815,815,1,10
816,816,2,6
817,817,2,3
818,818,1,8
819,819,2,9
820,820,3,12
821,821,2,11
822,822,2,11
823,823,3,5
824,824,1,9
825,825,1,8
826,826,2,2
827,827,2,12
828,828,2,11
829,829,1,7
830,830,3,9
831,831,3,6
832,832,3,10
833,833,3,10
834,834,3,3
835,835,2,7
836,836,1,1
837,837,2,2
838,838,2,11
839,839,3,5
840,840,2,11
841,841,1,7
842,842,1,7
843,843,1,2
844,844,2,9
845,845,1,2
846,846,1,6
847,847,2,11
848,848,2,2
849,849,2,10
850,850,1,4
851,851,2,6
852,852,3,2
853,853,2,2
854,854,3,4
855,855,2,4
856,856,2,5
857,857,2,6
858,858,3,3
859,859,2,3
860,860,3,6
861,861,3,10
862,862,1,3
863,863,1,9
864,864,3,11
865,865,1,10
866,866,2,6
867,867,2,10
868,868,2,4
869,869,2,6
870,870,3,5
871,871,2,6
872,872,2,10
873,873,2,6
874,874,2,8
875,875,2,10
876,876,1,7
877,877,1,5
878,878,1,2
879,879,1,7
880,880,2,8
881,881,2,10
882,882,1,6
883,883,2,3
884,884,2,6
885,885,3,1
886,886,3,12
887,887,2,7
888,888,2,1
889,889,2,10
890,890,2,11
891,891,1,12
892,892,2,6
893,893,2,4
894,894,2,9
895,895,2,9
896,896,1,4
897,897,2,12
898,898,2,8
899,899,1,5
900,900,2,10
901,901,2,9
902,902,1,5
903,903,3,10
904,904,3,8
905,905,3,8
906,906,1,4
907,907,2,4
908,908,3,10
909,909,1,4
910,910,2,6
911,911,3,4
912,912,2,12
913,913,3,8
914,914,2,9
915,915,2,8
916,916,2,4
917,917,1,7
918,918,2,10
919,919,2,9
920,920,1,6
921,921,3,11
922,922,2,7
923,923,2,9
924,924,3,8
925,925,3,5
926,926,2,5
927,927,3,4
928,928,3,5
929,929,1,3
930,930,3,2
931,931,2,1
932,932,2,1
933,933,2,8
934,934,3,10
935,935,1,8
936,936,3,10
937,937,2,8
938,938,3,9
939,939,1,12
940,940,2,6
941,941,2,11
942,942,2,1
943,943,2,9
944,944,3,11
945,945,1,8
946,946,2,5
947,947,1,10
948,948,1,11
949,949,2,9
950,950,3,11
951,951,3,4
952,952,1,3
953,953,2,3
954,954,3,8
955,955,2,6
956,956,3,4
957,957,2,4
958,958,2,2
959,959,2,3
960,960,3,7
961,961,2,3
962,962,2,10
963,963,2,8
964,964,3,9
965,965,2,1
966,966,2,4
967,967,2,3
968,968,1,6
969,969,1,9
970,970,3,3
971,971,1,4
972,972,2,6
973,973,3,9
974,974,2,4
975,975,1,9
976,976,2,4
977,977,2,7
978,978,3,11
979,979,2,5
980,980,2,6
981,981,3,3
982,982,2,12
983,983,2,5
984,984,2,6
985,985,2,11
986,986,2,4
987,987,2,4
988,988,1,8
989,989,1,1
990,990,2,8
991,991,1,3
992,992,3,2
993,993,3,10
994,994,3,4
995,995,2,2
996,996,2,4
997,997,1,9
998,998,2,9
999,999,3,1
1000,1000,1,7
1001,1001,3,2
1002,1002,2,3
1003,1003,1,7
1004,1004,1,6
1005,1005,3,6
1006,1006,2,9
1007,1007,2,8
1008,1008,3,9
1009,1009,1,3
1010,1010,2,4
1011,1011,2,5
1012,1012,2,8
1013,1013,2,10
1014,1014,2,8
1015,1015,3,3
1016,1016,1,3
1017,1017,1,11
1018,1018,3,7
1019,1019,2,2
1020,1020,2,8
1021,1021,3,10
1022,1022,3,6
1023,1023,1,3
1024,1024,2,5
1025,1025,1,3
1026,1026,2,5
1027,1027,1,3
1028,1028,1,12
1029,1029,3,9
1030,1030,1,3
1031,1031,3,4
1032,1032,2,7
1033,1033,2,4
1034,1034,3,9
1035,1035,2,9
1036,1036,3,3
1037,1037,2,11
1038,1038,1,4
1039,1039,2,6
1040,1040,3,7
1041,1041,2,1
1042,1042,1,12
1043,1043,2,12
1044,1044,2,8
1045,1045,1,9
1046,1046,2,11
1047,1047,2,8
1048,1048,2,11
1049,1049,3,7
1050,1050,3,4
1051,1051,3,4
1052,1052,1,4
1053,1053,3,12
1054,1054,1,10
1055,1055,3,7
1056,1056,3,10
1057,1057,2,3
1058,1058,2,9
1059,1059,2,2
1060,1060,3,10
1061,1061,2,8
1062,1062,2,10
1063,1063,2,8
1064,1064,2,10
1065,1065,1,8
1066,1066,3,5
1067,1067,2,3
1068,1068,3,7
1069,1069,1,5
1070,1070,2,6
1071,1071,2,3
1072,1072,2,11
1073,1073,1,9
1074,1074,3,4
1075,1075,1,8
1076,1076,2,5
1077,1077,2,5
1078,1078,2,1
1079,1079,3,6
1080,1080,2,5
1081,1081,2,5
1082,1082,3,8
1083,1083,1,10
1084,1084,3,7
1085,1085,1,12
1086,1086,2,2
1087,1087,3,2
1088,1088,1,8
1089,1089,2,7
1090,1090,1,3
1091,1091,2,4
1092,1092,2,9
1093,1093,2,9
1094,1094,1,11
1095,1095,1,4
1096,1096,2,5
1097,1097,2,5
1098,1098,2,6
1099,1099,3,6
1100,1100,2,8
1101,1101,2,7
1102,1102,1,8
1103,1103,3,11
1104,1104,3,3
1105,1105,3,10
1106,1106,2,2
1107,1107,2,10
1108,1108,1,10
1109,1109,3,5
1110,1110,2,9
1111,1111,3,3
1112,1112,3,4
1113,1113,3,5
1114,1114,3,8
1115,1115,2,2
1116,1116,1,6
1117,1117,1,3
1118,1118,2,11
1119,1119,2,12
1120,1120,3,2
1121,1121,3,4
1122,1122,2,4
1123,1123,3,12
1124,1124,1,10
1125,1125,2,6
1126,1126,1,10
1127,1127,2,7
1128,1128,3,4
1129,1129,2,8
1130,1130,2,12
1131,1131,2,10
1132,1132,2,1
1133,1133,3,8
1134,1134,2,1
1135,1135,2,2
1136,1136,2,11
1137,1137,1,9
1138,1138,1,11
1139,1139,1,7
1140,1140,2,8
1141,1141,2,12
1142,1142,1,12
1143,1143,3,5
1144,1144,2,10
1145,1145,2,4
1146,1146,2,10
1147,1147,2,11
1148,1148,2,10
1149,1149,1,9
1150,1150,2,5
1151,1151,2,7
1152,1152,3,5
1153,1153,1,10
1154,1154,3,1
1155,1155,2,4
1156,1156,3,5
1157,1157,3,2
1158,1158,2,5
1159,1159,3,2
1160,1160,1,11
1161,1161,2,10
1162,1162,3,8
1163,1163,1,10
1164,1164,2,2
1165,1165,2,10
1166,1166,2,5
1167,1167,2,7
1168,1168,2,8
1169,1169,3,8
1170,1170,1,7
1171,1171,1,6
1172,1172,1,4
1173,1173,2,1
1174,1174,2,8
1175,1175,1,2
1176,1176,2,10
1177,1177,2,2
1178,1178,2,11
1179,1179,3,10
1180,1180,2,8
1181,1181,2,3
1182,1182,3,2
1183,1183,2,10
1184,1184,2,10
1185,1185,2,11
1186,1186,2,1
1187,1187,2,8
1188,1188,2,4
1189,1189,1,8
1190,1190,2,2
1191,1191,2,10
1192,1192,2,10
1193,1193,2,2
1194,1194,1,2
1195,1195,2,11
1196,1196,3,12
1197,1197,1,5
1198,1198,3,1
1199,1199,3,10
1200,1200,1,5
1201,1201,2,9
1202,1202,2,12
1203,1203,2,10
1204,1204,1,3
1205,1205,2,2
1206,1206,2,5
1207,1207,1,7
1208,1208,2,6
1209,1209,3,9
1210,1210,1,6
1211,1211,3,5
1212,1212,1,5
1213,1213,1,4
1214,1214,2,9
1215,1215,2,5
1216,1216,1,4
1217,1217,2,6
1218,1218,2,9
1219,1219,2,3
1220,1220,1,11
1221,1221,2,12
1222,1222,3,10
1223,1223,2,4
1224,1224,1,12
1225,1225,3,5
1226,1226,3,8
1227,1227,2,10
1228,1228,2,3
1229,1229,2,10
1230,1230,2,10
1231,1231,3,11
1232,1232,2,4
1233,1233,2,2
1234,1234,1,10
1235,1235,2,9
1236,1236,2,4
1237,1237,2,10
1238,1238,3,3
1239,1239,3,1
1240,1240,2,8
1241,1241,1,3
1242,1242,2,11
1243,1243,1,5
1244,1244,2,4
1245,1245,3,10
1246,1246,2,11
1247,1247,1,6
1248,1248,2,5
1249,1249,2,6
1250,1250,2,5
1251,1251,2,9
1252,1252,2,11
1253,1253,2,12
1254,1254,3,2
1255,1255,3,3
1256,1256,1,4
1257,1257,3,8
1258,1258,2,11
1259,1259,3,2
1260,1260,2,11
1261,1261,1,1
1262,1262,3,6
1263,1263,2,8
1264,1264,3,12
1265,1265,2,3
1266,1266,2,11
1267,1267,3,3
1268,1268,2,9
1269,1269,3,9
1270,1270,3,5
1271,1271,1,4
1272,1272,2,3
1273,1273,2,6
1274,1274,2,4
1275,1275,2,9
1276,1276,2,10
1277,1277,2,10
1278,1278,2,8
1279,1279,3,6
1280,1280,2,6
1281,1281,2,2
1282,1282,2,11
1283,1283,2,8
1284,1284,3,3
1285,1285,2,3
1286,1286,2,11
1287,1287,2,7
1288,1288,2,9
1289,1289,2,3
1290,1290,2,4
1291,1291,2,11
1292,1292,1,4
1293,1293,1,10
1294,1294,3,10
1295,1295,2,5
1296,1296,2,4
1297,1297,1,7
1298,1298,2,11
1299,1299,2,11
1300,1300,3,12
1301,1301,3,2
1302,1302,1,3
1303,1303,3,7
1304,1304,3,10
1305,1305,2,9
1306,1306,2,11
1307,1307,2,9
1308,1308,2,3
1309,1309,3,10
1310,1310,2,7
1311,1311,2,10
1312,1312,2,2
1313,1313,1,2
1314,1314,1,12
1315,1315,2,3
1316,1316,1,9
1317,1317,2,8
1318,1318,2,3
1319,1319,2,9
1320,1320,2,5
1321,1321,2,1
1322,1322,1,5
1323,1323,2,2
1324,1324,3,3
1325,1325,3,4
1326,1326,1,9
1327,1327,2,6
1328,1328,2,7
1329,1329,2,5
1330,1330,2,8
1331,1331,2,2
1332,1332,3,3
1333,1333,1,4
1334,1334,3,10
1335,1335,2,7
1336,1336,2,7
1337,1337,1,6
1338,1338,1,7
1339,1339,3,6
1340,1340,2,4
1341,1341,2,3
1342,1342,2,7
1343,1343,1,4
1344,1344,1,7
1345,1345,2,3
1346,1346,2,2
1347,1347,2,6
1348,1348,2,10
1349,1349,2,10
1350,1350,1,3
1351,1351,2,7
1352,1352,3,5
1353,1353,2,2
1354,1354,1,9
1355,1355,1,6
1356,1356,2,9
1357,1357,3,3
1358,1358,1,3
1359,1359,3,8
1360,1360,2,12
1361,1361,3,7
1362,1362,1,7
1363,1363,1,4
1364,1364,1,5
1365,1365,2,3
1366,1366,2,1
1367,1367,2,11
1368,1368,3,5
1369,1369,2,9
1370,1370,3,2
1371,1371,2,7
1372,1372,1,11
1373,1373,2,5
1374,1374,3,2
1375,1375,1,10
1376,1376,2,8
1377,1377,2,2
1378,1378,2,9
1379,1379,3,11
1380,1380,2,11
1381,1381,2,7
1382,1382,1,4
1383,1383,2,8
1384,1384,2,8
1385,1385,1,2
1386,1386,2,7
1387,1387,3,6
1388,1388,2,2
1389,1389,1,8
1390,1390,2,3
1391,1391,2,10
1392,1392,3,12
1393,1393,2,6
1394,1394,2,7
1395,1395,2,4
1396,1396,3,6
1397,1397,2,1
1398,1398,3,8
1399,1399,2,2
1400,1400,2,4
1401,1401,2,6
1402,1402,1,9
1403,1403,1,10
1404,1404,2,5
1405,1405,1,2
1406,1406,2,10
1407,1407,3,5
1408,1408,1,3
1409,1409,3,2
1410,1410,2,12
1411,1411,2,11
1412,1412,3,5
1413,1413,2,7
1414,1414,2,11
1415,1415,2,7
1416,1416,2,3
1417,1417,2,9
1418,1418,2,3
1419,1419,2,6
1420,1420,2,9
1421,1421,3,6
1422,1422,2,5
1423,1423,1,5
1424,1424,2,9
1425,1425,3,7
1426,1426,3,9
1427,1427,2,4
1428,1428,1,11
1429,1429,2,7
1430,1430,2,10
1431,1431,3,12
1432,1432,3,12
1433,1433,1,3
1434,1434,3,10
1435,1435,2,6
1436,1436,3,8
1437,1437,2,3
1438,1438,2,6
1439,1439,3,2
1440,1440,3,9
1441,1441,3,5
1442,1442,2,9
1443,1443,3,4
1444,1444,2,3
1445,1445,2,7
1446,1446,2,8
1447,1447,3,2
1448,1448,3,7
1449,1449,1,4
1450,1450,1,3
1451,1451,3,5
1452,1452,2,9
1453,1453,2,5
1454,1454,2,6
1455,1455,3,4
1456,1456,2,9
1457,1457,2,3
1458,1458,2,5
1459,1459,3,8
1460,1460,3,7
1461,1461,2,3
1462,1462,2,5
1463,1463,2,2
1464,1464,1,5
1465,1465,1,3
1466,1466,2,3
1467,1467,2,2
1468,1468,1,3
1469,1469,1,1
1470,1470,3,3
1471,1471,1,10
1472,1472,2,8
1473,1473,2,7
1474,1474,2,6
1475,1475,2,10
1476,1476,2,3
1477,1477,1,4
1478,1478,2,5
1479,1479,1,7
1480,1480,3,6
1481,1481,3,11
1482,1482,1,8
1483,1483,3,9
1484,1484,3,5
1485,1485,1,8
1486,1486,3,2
1487,1487,2,3
1488,1488,2,11
1489,1489,3,9
1490,1490,3,9
1491,1491,1,7
1492,1492,2,9
1493,1493,2,10
1494,1494,1,9
1495,1495,2,10
1496,1496,3,8
1497,1497,2,9
1498,1498,2,7
1499,1499,2,11
1500,1500,3,11
1501,1501,3,2
1502,1502,1,3
1503,1503,2,4
1504,1504,2,1
1505,1505,3,4
1506,1506,2,8
1507,1507,1,7
1508,1508,2,9
1509,1509,2,9
1510,1510,1,9
1511,1511,1,9
1512,1512,1,8
1513,1513,1,5
1514,1514,2,9
1515,1515,3,2
1516,1516,3,3
1517,1517,1,2
1518,1518,1,6
1519,1519,1,6
1520,1520,1,7
1521,1521,3,7
1522,1522,2,2
1523,1523,2,4
1524,1524,3,2
1525,1525,1,2
1526,1526,2,10
1527,1527,2,2
1528,1528,2,4
1529,1529,2,6
1530,1530,2,3
1531,1531,1,2
1532,1532,2,5
1533,1533,3,2
1534,1534,1,4
1535,1535,2,6
1536,1536,2,10
1537,1537,1,2
1538,1538,1,10
1539,1539,3,9
1540,1540,3,9
1541,1541,2,9
1542,1542,3,11
1543,1543,3,9
1544,1544,3,5
1545,1545,3,9
1546,1546,3,4
1547,1547,2,11
1548,1548,3,7
1549,1549,3,9
1550,1550,1,8
1551,1551,3,3
1552,1552,2,2
1553,1553,3,10
1554,1554,2,1
1555,1555,2,3
1556,1556,3,5
1557,1557,2,7
1558,1558,2,9
1559,1559,3,9
1560,1560,3,3
1561,1561,2,5
1562,1562,2,5
1563,1563,1,2
1564,1564,3,3
1565,1565,2,5
1566,1566,2,6
1567,1567,2,7
1568,1568,1,10
1569,1569,2,4
1570,1570,2,11
1571,1571,2,4
1572,1572,3,11
1573,1573,2,2
1574,1574,2,8
1575,1575,2,10
1576,1576,2,2
1577,1577,3,1
1578,1578,2,5
1579,1579,2,4
1580,1580,3,7
1581,1581,1,2
1582,1582,1,5
1583,1583,2,6
1584,1584,2,2
1585,1585,3,10
1586,1586,1,10
1587,1587,2,9
1588,1588,1,12
1589,1589,2,7
1590,1590,3,6
1591,1591,3,9
1592,1592,2,4
1593,1593,2,2
1594,1594,2,2
1595,1595,2,1
